Period,Org Code,Parent Org,Org name,A&E attendances Type 1,A&E attendances Type 2,A&E attendances Other A&E Department,A&E attendances Booked Appointments Type 1,A&E attendances Booked Appointments Type 2,A&E attendances Booked Appointments Other Department,Attendances over 4hrs Type 1,Attendances over 4hrs Type 2,Attendances over 4hrs Other Department,Attendances over 4hrs Booked Appointments Type 1,Attendances over 4hrs Booked Appointments Type 2,Attendances over 4hrs Booked Appointments Other Department,Patients who have waited 4-12 hs from DTA to admission,Patients who have waited 12+ hrs from DTA to admission,Emergency admissions via A&E - Type 1,Emergency admissions via A&E - Type 2,Emergency admissions via A&E - Other A&E department,Other emergency admissions
MSitAE-MAY-2026,RJN,NHS ENGLAND NORTH WEST ,EAST CHESHIRE NHS TRUST,4715,0,0,99,0,63,2471,0,0,0,0,0,267,328,865,0,0,192
MSitAE-MAY-2026,RL4,NHS ENGLAND MIDLANDS ,THE ROYAL WOLVERHAMPTON NHS TRUST,11462,1615,7277,113,3,790,3991,5,208,28,0,11,762,664,5712,0,66,1308
MSitAE-MAY-2026,RN3,NHS ENGLAND SOUTH WEST ,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,7828,0,4399,0,0,0,3563,0,569,0,0,0,707,443,2708,0,0,1182
MSitAE-MAY-2026,RNS,NHS ENGLAND MIDLANDS ,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,11247,672,2087,0,0,0,3691,35,1,0,0,0,450,833,2341,0,0,445
MSitAE-MAY-2026,RQ3,NHS ENGLAND MIDLANDS ,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,5133,0,1002,0,0,0,712,0,0,0,0,0,10,0,547,0,0,219
MSitAE-MAY-2026,RQW,NHS ENGLAND EAST OF ENGLAND ,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,9139,0,1867,0,0,484,2220,0,0,0,0,0,465,239,1760,0,1,365
MSitAE-MAY-2026,RR8,NHS ENGLAND NORTH EAST AND YORKSHIRE ,LEEDS TEACHING HOSPITALS NHS TRUST,19105,721,10968,77,0,436,7225,0,145,30,0,0,1680,430,3795,0,0,1107
MSitAE-MAY-2026,RVW,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,5073,0,11724,0,0,0,2432,0,33,0,0,0,110,1,1650,0,442,2345
MSitAE-MAY-2026,RXQ,NHS ENGLAND SOUTH EAST ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,9955,1219,3210,0,0,0,4037,0,71,0,0,0,245,137,3155,911,0,1219
MSitAE-MAY-2026,RXR,NHS ENGLAND NORTH WEST ,EAST LANCASHIRE HOSPITALS NHS TRUST,14439,0,11946,0,0,0,4699,0,607,0,0,0,286,1112,4122,0,91,1665
MSitAE-MAY-2026,RY5,NHS ENGLAND MIDLANDS ,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,0,0,9261,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2026,RY7,NHS ENGLAND NORTH WEST ,WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST,0,0,4005,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2026,RYG,NHS ENGLAND MIDLANDS ,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,31
MSitAE-MAY-2026,Y02428,NHS ENGLAND EAST OF ENGLAND ,PUTNOE WALK IN CENTRE,0,0,2744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2026,C83023,NHS ENGLAND MIDLANDS ,SLEAFORD MEDICAL GROUP,0,0,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
MSitAE-MAY-2026,NTPAD,NHS ENGLAND SOUTH EAST ,PRACTICE PLUS GROUP SURGICAL CENTRE - ST MARYS PORTSMOUTH,0,0,5577,0,0,293,0,0,91,0,0,33,0,0,0,0,0,0
MSitAE-MAY-2026,R0A,NHS ENGLAND NORTH WEST ,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,27846,3450,11594,3154,415,829,10505,161,254,1142,32,24,3158,91,5880,129,73,465
MSitAE-MAY-2026,R1F,NHS ENGLAND SOUTH EAST ,ISLE OF WIGHT NHS TRUST,4429,215,1690,15,0,15,1427,0,62,4,0,0,277,168,1428,0,0,113
MSitAE-MAY-2026,RA2,NHS ENGLAND SOUTH EAST ,ROYAL SURREY NHS FOUNDATION TRUST,7180,0,2299,862,0,90,2498,0,0,232,0,0,457,24,2562,0,0,1032
MSitAE-MAY-2026,RAE,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,9325,1072,3875,0,0,0,2501,0,5,0,0,0,690,147,2663,0,11,1249
MSitAE-MAY-2026,RAT,NHS ENGLAND LONDON,NORTH EAST LONDON NHS FOUNDATION TRUST,0,0,1740,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2026,RCB,NHS ENGLAND NORTH EAST AND YORKSHIRE ,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,12406,183,6795,0,0,0,6075,8,358,0,0,0,188,293,4247,0,0,1132
MSitAE-MAY-2026,RCD,NHS ENGLAND NORTH EAST AND YORKSHIRE ,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,5373,0,1684,0,0,34,2072,0,12,0,0,0,178,14,1283,0,0,253
MSitAE-MAY-2026,RCF,NHS ENGLAND NORTH EAST AND YORKSHIRE ,AIREDALE NHS FOUNDATION TRUST,6386,172,0,390,0,0,2861,0,0,0,0,0,387,287,1438,0,0,432
MSitAE-MAY-2026,RET,NHS ENGLAND NORTH WEST ,THE WALTON CENTRE NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176
MSitAE-MAY-2026,RF4,NHS ENGLAND LONDON,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",14107,2378,15849,0,0,0,5785,295,121,0,0,0,535,617,3775,0,0,2200
MSitAE-MAY-2026,RFF,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,9717,0,0,32,0,0,2268,0,0,0,0,0,456,27,3344,0,0,463
MSitAE-MAY-2026,RGT,NHS ENGLAND EAST OF ENGLAND ,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,11679,0,5590,345,0,318,5491,0,178,107,0,15,501,518,2749,0,34,464
MSitAE-MAY-2026,RH5,NHS ENGLAND SOUTH WEST ,SOMERSET NHS FOUNDATION TRUST,12516,0,10320,0,0,28,6436,0,256,0,0,1,523,77,3315,0,0,1685
MSitAE-MAY-2026,RJ6,NHS ENGLAND LONDON,CROYDON HEALTH SERVICES NHS TRUST,13509,0,5147,0,0,0,5115,0,0,0,0,0,227,676,1057,0,0,139
MSitAE-MAY-2026,RJZ,NHS ENGLAND LONDON,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,15762,0,10577,20,0,490,7041,0,636,4,0,0,1511,867,3488,0,0,321
MSitAE-MAY-2026,RL1,NHS ENGLAND MIDLANDS ,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
MSitAE-MAY-2026,RM1,NHS ENGLAND EAST OF ENGLAND ,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,13719,0,8166,0,0,0,4054,0,2,0,0,0,733,270,2429,0,0,1580
MSitAE-MAY-2026,RN5,NHS ENGLAND SOUTH EAST ,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,10007,54,4873,0,0,102,5400,0,302,0,0,0,334,33,3597,11,35,942
MSitAE-MAY-2026,RNA,NHS ENGLAND MIDLANDS ,THE DUDLEY GROUP NHS FOUNDATION TRUST,10412,0,3921,0,0,670,2757,0,122,0,0,0,636,327,3338,0,0,2446
MSitAE-MAY-2026,RNZ,NHS ENGLAND SOUTH WEST ,SALISBURY NHS FOUNDATION TRUST,4589,315,2353,309,0,0,1911,0,0,132,0,0,379,213,1282,0,0,946
MSitAE-MAY-2026,RP5,NHS ENGLAND NORTH EAST AND YORKSHIRE ,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,14560,0,4293,0,0,0,5438,0,8,0,0,0,1282,177,3752,0,498,926
MSitAE-MAY-2026,RPA,NHS ENGLAND SOUTH EAST ,MEDWAY NHS FOUNDATION TRUST,9666,0,6340,290,0,852,3123,0,759,53,0,0,289,845,1716,0,0,487
MSitAE-MAY-2026,RR7,NHS ENGLAND NORTH EAST AND YORKSHIRE ,GATESHEAD HEALTH NHS FOUNDATION TRUST,5863,0,4755,1,0,0,2657,0,68,1,0,0,900,3,1827,0,0,41
MSitAE-MAY-2026,RRF,NHS ENGLAND NORTH WEST ,"WRIGHTINGTON, WIGAN AND LEIGH TEACHING HOSPITALS NHS FOUNDATION TRUST",6642,0,5994,0,0,0,3047,0,45,0,0,0,356,179,2538,0,0,525
MSitAE-MAY-2026,RTD,NHS ENGLAND NORTH EAST AND YORKSHIRE ,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,12691,1659,8886,0,0,1531,5559,108,157,0,0,0,440,11,3934,20,0,2975
MSitAE-MAY-2026,RTF,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,10691,0,14240,0,0,0,2242,0,0,0,0,0,9,0,4475,0,15,490
MSitAE-MAY-2026,RTG,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,21684,0,9770,1420,0,69,9804,0,14,269,0,0,1057,538,4141,0,0,1767
MSitAE-MAY-2026,RTR,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,7446,0,9832,0,0,2232,3412,0,344,0,0,41,199,10,2268,0,412,2238
MSitAE-MAY-2026,RVJ,NHS ENGLAND SOUTH WEST ,NORTH BRISTOL NHS TRUST,9890,0,0,0,0,0,3579,0,0,0,0,0,555,301,3134,0,0,2122
MSitAE-MAY-2026,RVV,NHS ENGLAND SOUTH EAST ,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,14083,0,13117,0,0,0,6042,0,421,0,0,0,745,981,3139,0,609,504
MSitAE-MAY-2026,RW4,NHS ENGLAND NORTH WEST ,MERSEY CARE NHS FOUNDATION TRUST,0,0,14568,0,0,0,0,0,308,0,0,0,0,0,0,0,0,35
MSitAE-MAY-2026,RWD,NHS ENGLAND MIDLANDS ,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,18995,0,4399,0,0,0,5256,0,345,0,0,0,716,990,4961,0,0,962
MSitAE-MAY-2026,RWE,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,23718,2056,0,0,0,0,9375,120,0,0,0,0,1178,965,7004,4,0,3529
MSitAE-MAY-2026,RWG,NHS ENGLAND EAST OF ENGLAND ,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,8572,0,8231,0,0,748,2217,0,100,0,0,0,747,30,4844,0,0,586
MSitAE-MAY-2026,RWJ,NHS ENGLAND NORTH WEST ,STOCKPORT NHS FOUNDATION TRUST,8296,0,927,385,0,1473,3402,0,50,139,0,1,620,180,2638,0,56,942
MSitAE-MAY-2026,RX1,NHS ENGLAND MIDLANDS ,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,13270,1955,10124,0,0,343,7563,168,921,0,0,1,158,1142,3636,0,1069,3978
MSitAE-MAY-2026,RXP,NHS ENGLAND NORTH EAST AND YORKSHIRE ,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,13106,0,4142,0,0,7910,5199,0,0,0,0,0,1694,18,4473,0,0,826
MSitAE-MAY-2026,RXW,NHS ENGLAND MIDLANDS ,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,11572,0,2504,0,0,0,6382,0,236,0,0,0,823,949,3609,0,168,2062
MSitAE-MAY-2026,ARN03,NHS ENGLAND NORTH EAST AND YORKSHIRE ,LOCAL CARE DIRECT,0,0,2228,0,0,205,0,0,9,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2026,R1H,NHS ENGLAND LONDON,BARTS HEALTH NHS TRUST,26667,880,19721,0,0,0,10464,5,1674,0,0,0,994,1157,4328,0,48,1199
MSitAE-MAY-2026,RAX,NHS ENGLAND LONDON,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,7296,0,8580,0,0,0,3571,0,197,0,0,0,335,320,2992,0,195,715
MSitAE-MAY-2026,RD1,NHS ENGLAND SOUTH WEST ,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,9451,0,0,0,0,0,4106,0,0,0,0,0,975,153,2872,0,0,1760
MSitAE-MAY-2026,RDR,NHS ENGLAND SOUTH EAST ,SUSSEX COMMUNITY NHS FOUNDATION TRUST,0,0,12486,0,0,0,0,0,327,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2026,RGR,NHS ENGLAND EAST OF ENGLAND ,WEST SUFFOLK NHS FOUNDATION TRUST,8272,0,1015,56,0,0,2348,0,0,0,0,0,466,325,1797,0,0,306
MSitAE-MAY-2026,RHM,NHS ENGLAND SOUTH EAST ,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,12221,1028,0,0,0,0,4098,29,0,0,0,0,357,16,3914,9,0,1600
MSitAE-MAY-2026,RJ7,NHS ENGLAND LONDON,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,9181,0,3993,411,0,0,2487,0,154,70,0,0,362,575,1985,0,0,658
MSitAE-MAY-2026,RK5,NHS ENGLAND MIDLANDS ,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,11630,0,5750,0,0,0,5466,0,766,0,0,0,1460,225,3579,0,0,249
MSitAE-MAY-2026,RKE,NHS ENGLAND LONDON,WHITTINGTON HEALTH NHS TRUST,9685,0,0,0,0,0,2631,0,0,0,0,0,278,196,1364,0,0,30
MSitAE-MAY-2026,RNU,NHS ENGLAND SOUTH EAST ,OXFORD HEALTH NHS FOUNDATION TRUST,0,0,4709,0,0,0,0,0,449,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2026,RQM,NHS ENGLAND LONDON,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,20856,0,7092,632,0,0,6027,0,386,0,0,0,923,53,3087,0,0,286
MSitAE-MAY-2026,RVR,NHS ENGLAND LONDON,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,10226,0,3519,0,0,0,4422,0,925,0,0,0,545,818,2052,0,0,406
MSitAE-MAY-2026,RWH,NHS ENGLAND EAST OF ENGLAND ,EAST AND NORTH HERTFORDSHIRE TEACHING NHS TRUST,9263,0,8964,0,0,0,4617,0,103,0,0,0,466,158,2269,0,2,433
MSitAE-MAY-2026,RWX,NHS ENGLAND SOUTH EAST ,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,0,0,1509,0,0,0,0,0,23,0,0,0,0,0,0,0,37,0
MSitAE-MAY-2026,RY4,NHS ENGLAND EAST OF ENGLAND ,HERTFORDSHIRE COMMUNITY NHS TRUST,0,0,1015,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2026,RYJ,NHS ENGLAND LONDON,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,12311,4110,7633,0,0,581,4845,127,439,0,0,0,591,0,3768,2,0,1064
MSitAE-MAY-2026,RYX,NHS ENGLAND LONDON,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,0,0,13237,0,0,664,0,0,323,0,0,13,0,0,0,0,0,0
MSitAE-MAY-2026,AD913,NHS ENGLAND LONDON,BECKENHAM BEACON UCC,0,0,3854,0,0,249,0,0,7,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2026,DJV01,NHS ENGLAND SOUTH EAST ,HERNE BAY HEALTH CARE LTD,0,0,2738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-MAY-2026,RAS,NHS ENGLAND LONDON,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,5812,0,7222,0,0,0,2491,0,63,0,0,0,488,9,1834,0,0,65
MSitAE-MAY-2026,RMC,NHS ENGLAND NORTH WEST ,BOLTON NHS FOUNDATION TRUST,8747,0,3964,10,0,7,3805,0,169,5,0,0,505,516,2504,0,134,908
MSitAE-MAY-2026,R1K,NHS ENGLAND LONDON,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,14429,0,17346,0,0,0,6907,0,309,0,0,0,622,553,6734,0,0,191
MSitAE-MAY-2026,RRK,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,36269,429,13723,0,0,216,14554,0,221,0,0,2,1638,2620,10492,0,0,7421
MSitAE-MAY-2026,RN7,NHS ENGLAND SOUTH EAST ,DARTFORD AND GRAVESHAM NHS TRUST,11706,0,3962,0,0,0,2798,0,6,0,0,0,490,409,3829,0,0,293
MSitAE-MAY-2026,RWW,NHS ENGLAND NORTH WEST ,NORTH CHESHIRE AND MERSEY NHS FOUNDATION TRUST,6999,0,6155,315,0,417,3260,0,89,89,0,3,623,770,1854,0,0,145
MSitAE-MAY-2026,RXN,NHS ENGLAND NORTH WEST ,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,12880,0,3420,176,0,94,4728,0,136,30,0,2,1170,403,3134,0,92,1115
MSitAE-MAY-2026,RBL,NHS ENGLAND NORTH WEST ,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,8227,0,2826,0,0,151,4271,0,56,0,0,3,437,858,2181,0,0,1728
MSitAE-MAY-2026,RHU,NHS ENGLAND SOUTH EAST ,PORTSMOUTH HOSPITALS UNIVERSITY NHS TRUST,11209,1027,3478,2058,0,900,4174,20,11,626,0,22,649,1211,3185,0,0,2508
MSitAE-MAY-2026,RJ2,NHS ENGLAND LONDON,LEWISHAM AND GREENWICH NHS TRUST,17205,0,17917,0,0,980,8428,0,272,0,0,3,1066,533,4302,0,0,582
MSitAE-MAY-2026,RJC,NHS ENGLAND MIDLANDS ,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,8876,0,411,0,0,0,2478,0,0,0,0,0,448,127,1796,0,0,513
MSitAE-MAY-2026,RM3,NHS ENGLAND NORTH WEST ,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,27206,0,9569,0,0,0,9388,0,343,0,0,0,844,1251,7645,0,256,2502
MSitAE-MAY-2026,RRV,NHS ENGLAND LONDON,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,13648,0,0,507,0,0,2989,0,0,0,0,0,299,77,1512,0,0,404
MSitAE-MAY-2026,RTE,NHS ENGLAND SOUTH WEST ,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,14498,0,0,0,0,0,5241,0,0,0,0,0,265,539,2580,0,0,3008
MSitAE-MAY-2026,RTH,NHS ENGLAND SOUTH EAST ,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,13048,1458,3458,1753,0,207,3808,0,53,335,0,15,428,10,5371,96,13,4223
MSitAE-MAY-2026,RAL,NHS ENGLAND LONDON,ROYAL FREE LONDON NHS FOUNDATION TRUST,26608,458,17712,187,3,227,7988,2,839,52,0,19,926,1862,6471,0,121,797
MSitAE-MAY-2026,RBD,NHS ENGLAND SOUTH WEST ,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,4999,0,0,490,0,4714,2450,0,0,162,0,0,271,85,1952,0,0,506
MSitAE-MAY-2026,RXK,NHS ENGLAND MIDLANDS ,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,11768,1086,8725,371,0,0,4842,136,85,130,0,0,825,269,2735,0,29,78
MSitAE-MAY-2026,RDU,NHS ENGLAND SOUTH EAST ,FRIMLEY HEALTH NHS FOUNDATION TRUST,24282,866,11819,0,0,0,9082,4,113,0,0,0,1148,756,6597,0,0,167
MSitAE-MAY-2026,RXC,NHS ENGLAND SOUTH EAST ,EAST SUSSEX HEALTHCARE NHS TRUST,9759,0,2517,1948,0,1714,4243,0,69,0,0,0,288,183,2558,0,0,482
MSitAE-MAY-2026,RNN,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,9204,0,2231,273,0,32,3956,0,75,59,0,2,638,355,2212,0,0,387
TOTAL ,TOTAL ,TOTAL ,TOTAL ,1466119,52381,860272,27226,439,50961,562494,2082,25264,6892,33,558,78378,50212,395328,1417,5088,131447
